gid,R_kpc,Vpred_kms
NGC3917,13.1200,138.3233
NGC3917,13.9400,137.9087
NGC3917,14.8600,136.3747
NGC3949,1.7400,131.8389
NGC3949,2.6100,154.5726
NGC3949,3.5000,170.6644
NGC3949,4.3700,169.5016
NGC3949,5.2400,168.8199
NGC3949,6.1100,166.0638
NGC3953,3.5000,171.6242
NGC3953,5.2400,189.9640
NGC3953,6.9800,203.9332
NGC3953,8.7200,220.4809
NGC3953,10.4700,229.1449
NGC3953,12.1900,232.6176
NGC3953,13.9400,232.6862
NGC3953,15.6800,227.9524
NGC3972,1.7400,66.9684
NGC3972,2.6100,81.5394
NGC3972,3.5000,93.6746
NGC3972,4.3700,101.5642
NGC3972,5.2400,113.7759
NGC3972,6.1100,122.9238
NGC3972,6.9800,124.7036
NGC3972,7.8500,124.7888
NGC3972,8.7200,124.0450
NGC3992,9.1900,204.7933
NGC3992,13.7900,237.4854
NGC3992,18.3500,249.0838
NGC3992,22.9400,254.5924
NGC3992,27.5200,248.3580
NGC3992,32.1100,241.4147
NGC3992,36.7000,237.1875
NGC3992,41.4400,233.8763
NGC3992,46.0200,231.5645
NGC4010,3.5000,100.9764
NGC4010,4.3700,108.5869
NGC4010,5.2400,113.3872
NGC4010,6.1100,118.1323
NGC4010,6.9800,122.8831
NGC4010,7.8500,127.2966
NGC4010,8.7200,129.7596
NGC4010,9.6000,129.6657
NGC4010,10.4700,128.9514
NGC4013,5.4900,195.9584
NGC4013,6.1700,202.6791
NGC4013,6.9200,207.6275
NGC4013,7.6900,211.0234
NGC4013,8.3600,212.3686
NGC4013,9.1200,212.3582
NGC4013,9.8800,209.7282
NGC4013,10.5600,205.1737
NGC4013,11.3100,200.8145
NGC4013,12.0800,197.1802
NGC4013,12.7700,194.5928
NGC4013,13.4700,192.6380
NGC4013,14.1700,190.9609
NGC4013,14.9800,189.2449
NGC4013,15.6800,187.7113
NGC4013,16.3700,186.2382
NGC4013,17.1900,184.6565
NGC4013,17.8800,183.3699
NGC4013,18.5800,182.2193
NGC4013,19.3900,181.1581
NGC4013,20.0900,180.2961
NGC4013,20.7900,179.4407
NGC4013,21.4800,178.7630
NGC4013,22.3000,178.2058
NGC4013,22.9900,177.8583
NGC4013,23.6900,177.6788
NGC4013,24.3900,177.8824
NGC4013,25.2000,177.9711
NGC4013,25.9000,177.6095
NGC4013,26.5900,177.2229
NGC4013,27.4100,176.7347
NGC4013,28.1000,176.2652
NGC4013,28.8000,175.8875
NGC4013,29.6100,175.4970
NGC4013,30.3100,175.3196
NGC4013,31.0100,174.6060
NGC4051,3.5000,129.0930
NGC4051,5.2400,146.0704
NGC4051,6.9800,173.8537
NGC4051,8.7200,191.2485
NGC4051,10.4700,189.0727
NGC4051,12.1900,187.0800
NGC4068,1.4800,41.4395
NGC4068,1.9100,47.7981
NGC4085,1.7400,112.1791
NGC4085,2.7100,127.6535
NGC4085,3.5800,137.5826
NGC4085,4.4500,147.0589
NGC4085,5.3200,147.9419
NGC4085,6.2000,144.7026
NGC4088,3.5000,156.1258
NGC4088,5.2400,205.0335
NGC4088,6.9800,229.1259
NGC4088,8.7200,224.4851
NGC4088,10.4700,223.5386
NGC4088,12.1900,223.1457
NGC4088,13.9400,215.8880
NGC4088,15.6800,210.8398
NGC4088,17.4200,207.3987
NGC4088,19.2800,204.2215
NGC4088,21.4800,200.8910
NGC4100,2.6100,115.8084
NGC4100,3.5000,127.1529
NGC4100,4.3700,143.3464
NGC4100,5.2400,164.3055
NGC4100,6.1100,180.6366
NGC4100,6.9800,191.0260
NGC4100,7.8500,189.2992
NGC4100,8.7200,187.5863
NGC4100,9.6000,183.4168
NGC4100,10.4700,179.2468
NGC4100,11.3500,176.9614
NGC4100,12.1900,176.4498
NGC4100,13.1200,175.9742
NGC4100,13.9400,174.8352
NGC4100,14.8600,173.7624
NGC4100,15.6800,173.1281
NGC4100,16.6100,172.6862
NGC4100,17.4200,172.1616
NGC4100,18.3500,171.1467
NGC4100,19.1600,169.9972
NGC4100,20.0900,168.7805
NGC4100,21.0200,167.6479
NGC4100,21.9500,166.6397
NGC4100,22.7600,165.6506
NGC4138,2.6100,191.4590
NGC4138,5.2400,180.9466
NGC4138,7.8500,169.8602
NGC4138,13.4700,156.7502
NGC4157,3.5000,186.0477
NGC4157,5.2400,206.4791
NGC4157,6.9800,218.8870
NGC4157,8.7200,228.8107
NGC4157,10.4700,223.7261
NGC4157,12.1900,217.4522
NGC4157,13.9400,211.7705
NGC4157,15.6800,206.8659
NGC4157,17.4200,205.6822
NGC4157,19.1600,202.8048
NGC4157,20.9000,199.5297
NGC4157,22.6500,200.2482
NGC4157,24.3900,198.2437
NGC4157,26.1300,196.0319
NGC4157,27.8700,194.1449
NGC4157,29.6100,192.7437
NGC4183,2.6100,70.4205
NGC4183,3.5000,77.2688
NGC4183,4.3700,86.4378
NGC4183,5.2400,94.0654
NGC4183,6.1100,100.6183
NGC4183,6.9800,106.6341
NGC4183,7.8500,112.9060
NGC4183,8.7200,118.8699
NGC4183,9.6000,120.7368
NGC4183,10.4700,121.2461
NGC4183,11.3500,123.6113
NGC4183,12.3100,122.3214
NGC4183,13.1200,121.1614
NGC4183,14.0500,121.0411
NGC4183,14.9800,122.0910
NGC4183,16.0300,122.0307
NGC4183,16.9500,121.0698
NGC4183,17.8800,122.1619
NGC4183,18.9300,122.1152
NGC4183,19.9700,121.5614
NGC4217,1.7400,198.3707
NGC4217,2.6100,237.8787
NGC4217,3.5000,255.4661
NGC4217,4.3700,247.6239
NGC4217,5.2400,239.0032
NGC4217,6.1100,233.0993
NGC4217,6.9800,228.4286
NGC4217,7.8500,226.3496
NGC4217,8.7200,221.0031
NGC4217,9.6000,216.0234
NGC4217,10.4700,212.4467
NGC4217,11.3500,209.6427
NGC4217,12.1900,207.0800
NGC4217,13.1200,204.7100
NGC4217,13.9400,202.6696
NGC4217,14.8600,200.7182
NGC4217,15.7900,199.3163
NGC4217,16.7200,198.4486
NGC4559,2.6200,96.5027
NGC4559,3.2800,107.1587
NGC4559,3.9300,116.3814
NGC4559,4.5800,121.2482
NGC4559,5.2200,123.8231
NGC4559,5.9000,126.4595
NGC4559,6.5400,127.6424
NGC4559,7.1900,128.8212
NGC4559,7.8700,131.6032
NGC4559,8.5100,134.0345
NGC4559,9.1600,135.1023
NGC4559,9.8400,135.3451
NGC4559,10.4800,135.5080
NGC4559,11.1300,135.8733
NGC4559,11.7800,135.7676
NGC4559,12.4300,135.5846
NGC4559,13.0800,135.8554
NGC4559,13.7300,136.6546
NGC4559,14.3800,137.3167
NGC4559,15.0300,137.6844
NGC4559,15.6800,138.6057
NGC4559,16.3300,139.8802
NGC4559,16.9800,141.0765
NGC4559,17.7200,142.3257
NGC4559,18.2800,143.4685
NGC4559,19.0200,144.5930
NGC4559,19.6700,145.3248
NGC4559,20.3200,145.7505
NGC4559,20.9700,145.8551
NGC5005,0.9800,263.8342
NGC5005,1.4700,259.8837
NGC5005,1.9700,254.2339
NGC5005,2.4600,257.9347
NGC5005,2.9500,263.2526
NGC5005,3.4400,267.5530
NGC5005,3.9300,266.4414
NGC5005,4.4200,264.1213
NGC5005,4.9200,263.9222
NGC5005,5.7400,264.7523
NGC5005,6.5600,265.9857
NGC5005,7.3700,264.9943
NGC5005,8.1900,265.0245
NGC5005,9.0100,265.5264
NGC5005,9.8300,264.0122
NGC5005,10.6500,260.3143
NGC5005,11.4700,255.7299
NGC5033,0.7600,246.8221
NGC5033,2.2800,251.5689
NGC5033,3.8000,243.0259
NGC5033,5.3300,230.4379
NGC5033,6.8500,221.0709
NGC5033,8.0000,214.0143
NGC5033,10.2800,208.8668
NGC5033,12.5600,206.5818
NGC5033,14.9100,204.4726
NGC5033,17.1500,203.5790
NGC5033,19.3900,203.9374
NGC5033,21.6400,207.1730
NGC5033,24.0100,208.8281
NGC5033,26.2500,208.4561
NGC5033,28.5000,206.8423
NGC5033,30.8700,204.6298
NGC5033,33.1200,203.2409
NGC5033,35.3600,201.4948
NGC5033,37.7300,200.1613
NGC5033,39.9800,199.1592
NGC5033,42.2200,198.3347
NGC5033,44.5900,197.5795
NGC5055,1.4300,182.1422
NGC5055,2.1600,202.5589
NGC5055,2.8700,218.4048
NGC5055,3.5900,217.4334
NGC5055,4.3000,220.2529
NGC5055,5.0300,224.8233
NGC5055,5.7500,229.9507
NGC5055,6.4600,235.5776
NGC5055,7.1800,236.1245
NGC5055,7.9100,236.5701
NGC5055,8.6200,236.7049
NGC5055,11.4900,232.9933
NGC5055,14.3000,230.4670
NGC5055,17.1900,227.4318
NGC5055,20.0700,221.0877
NGC5055,22.9600,215.6506
NGC5055,25.8500,211.6628
NGC5055,28.7400,209.5830
NGC5055,31.6200,208.5101
NGC5055,34.5100,208.3347
NGC5055,37.4000,206.6099
NGC5055,40.2900,206.6298
NGC5055,43.1700,206.8055
NGC5055,45.9200,207.5960
NGC5055,48.8100,207.4553
NGC5055,51.7000,206.9824
NGC5055,54.5900,205.8165
NGC5371,1.4500,182.7667
NGC5371,2.8800,186.6292
NGC5371,4.3300,196.4255
NGC5371,5.7800,208.4930
NGC5371,7.2200,215.4067
NGC5371,8.6600,225.7248
NGC5371,11.5500,254.0762
NGC5371,14.4800,275.7100
NGC5371,17.2800,281.8952
NGC5371,20.2000,289.7784
NGC5371,23.1200,292.1660
NGC5371,26.0400,286.4572
NGC5371,28.8400,279.6489
NGC5371,31.7600,274.3280
NGC5371,34.6800,270.5019
NGC5371,37.4800,264.5693
NGC5371,40.4000,260.3747
NGC5371,43.3200,257.1333
NGC5371,46.2400,254.7381
NGC5585,0.2600,28.0005
NGC5585,0.4300,36.4972
NGC5585,0.6000,41.9806
NGC5585,0.7700,46.1715
NGC5585,0.9400,49.7231
NGC5585,1.1100,52.8577
NGC5585,1.2800,54.9775
NGC5585,1.4600,57.2687
NGC5585,1.6300,59.2947
NGC5585,2.0500,63.9229
NGC5585,2.7400,70.3701
NGC5585,3.4200,74.3329
NGC5585,4.1100,79.3485
NGC5585,4.7900,82.9522
NGC5585,5.4800,84.9816
NGC5585,6.1600,86.8927
NGC5585,6.8500,87.6776
NGC5585,7.5300,88.6320
NGC5585,8.2100,90.4551
NGC5585,8.9000,91.8594
NGC5585,9.5700,92.6685
NGC5585,10.3100,93.7158
NGC5585,10.9600,94.0390
NGC5907,5.0300,162.9370
NGC5907,7.5500,191.9813
NGC5907,10.0700,213.5524
NGC5907,12.5800,225.7063
NGC5907,15.1000,227.9624
NGC5907,17.6100,230.2131
NGC5907,20.1300,232.7503
NGC5907,22.6500,234.4072
NGC5907,25.1600,230.5805
NGC5907,27.6800,230.1617
NGC5907,30.2000,232.9972
NGC5907,32.7100,230.7220
NGC5907,35.2300,231.5998
NGC5907,37.7500,229.2002
NGC5907,40.2600,229.2988
NGC5907,42.7800,227.3833
NGC5907,45.2900,226.9636
NGC5907,47.8100,226.4836
NGC5907,50.3300,227.9968
NGC5985,3.5400,153.6166
NGC5985,4.2300,155.0791
NGC5985,4.9700,157.6350
NGC5985,5.7400,163.1466
NGC5985,6.4700,169.2839
NGC5985,7.2200,177.0157
NGC5985,8.0200,184.1832
NGC5985,8.7900,190.7336
NGC5985,9.5000,197.2712
NGC5985,10.2700,205.4005
NGC5985,11.0800,213.0535
NGC5985,11.8200,217.9184
NGC5985,12.5600,221.9630
NGC5985,13.3900,226.0669
NGC5985,14.1000,229.3414
NGC5985,14.9300,231.5697
NGC5985,15.6400,232.8119
NGC5985,16.3500,234.4769
NGC5985,17.1800,236.3867
NGC5985,17.8900,236.8446
NGC5985,18.7200,236.3603
NGC5985,19.4400,236.2949
NGC5985,20.2600,237.0264
NGC5985,20.9800,237.6440
NGC5985,21.6900,238.0192
NGC5985,22.5200,238.4258
NGC5985,23.2300,238.7670
NGC5985,24.0600,239.4314
NGC5985,24.7700,240.0502
NGC5985,25.9500,241.2471
NGC5985,28.9200,242.3933
NGC5985,31.7600,241.4508
NGC5985,34.7200,243.1281
NGC6015,0.3400,39.3220
NGC6015,0.6700,57.3535
NGC6015,1.0000,72.8721
NGC6015,1.3200,79.9996
NGC6015,1.6500,86.2302
NGC6015,1.9800,92.4792
NGC6015,2.3100,99.3371
NGC6015,2.6300,106.2079
NGC6015,2.9600,113.9350
NGC6015,3.2800,121.3448
NGC6015,3.6100,128.4483
NGC6015,3.9400,134.4554
NGC6015,4.2700,139.2403
NGC6015,4.6000,142.1406
NGC6015,4.9400,143.8172
NGC6015,5.3000,144.3577
NGC6015,5.6300,144.7879
NGC6015,5.9600,146.3254
NGC6015,6.2700,147.5550
NGC6015,8.2400,151.1990
NGC6015,10.3000,151.7551
NGC6015,11.1300,152.8176
NGC6015,11.9500,154.1898
NGC6015,12.7200,154.8460
NGC6015,13.5800,155.0889
NGC6015,14.4300,155.1779
NGC6015,15.2900,155.1149
NGC6015,16.0200,154.9209
NGC6015,16.8800,154.4450
NGC6015,17.7300,153.9792
NGC6015,18.5900,153.4466
NGC6015,19.3200,153.1907
NGC6015,20.1800,153.1117
NGC6015,21.0400,152.8556
NGC6015,21.8900,152.5302
NGC6015,22.6300,152.4669
NGC6015,23.4800,152.4429
NGC6015,24.3400,152.2767
NGC6015,25.1900,152.3764
NGC6015,25.9300,154.1450
NGC6015,26.7800,151.1807
NGC6015,27.6400,149.8870
NGC6015,28.3700,148.9111
NGC6015,29.2300,148.2856
NGC6195,1.3300,211.8137
NGC6195,2.3400,239.8150
NGC6195,3.3300,250.5652
NGC6195,4.3400,258.5681
NGC6195,5.3500,263.3057
NGC6195,6.3400,269.1122
NGC6195,7.3400,273.1827
NGC6195,8.3200,274.7590
NGC6195,9.3400,274.9790
NGC6195,10.3800,276.8396
NGC6195,11.3600,278.0352
NGC6195,12.3400,278.7327
NGC6195,13.3200,280.9330
NGC6195,14.3000,284.3901
NGC6195,15.4700,289.2502
NGC6195,16.3500,291.5238
NGC6195,17.9200,294.8268
NGC6195,19.1000,297.4395
NGC6195,22.5200,298.9142
NGC6195,26.0500,293.2939
NGC6195,29.4800,286.6078
NGC6195,33.0000,281.6369
NGC6195,36.4300,280.8219
NGC6503,1.5200,106.0325
NGC6503,2.2800,124.5838
NGC6503,3.0400,124.4014
NGC6503,3.7900,120.5589
NGC6503,4.5500,117.5606
NGC6503,5.3100,115.8014
NGC6503,6.0700,114.6504
NGC6503,6.8300,114.3781
NGC6503,7.5900,114.1964
NGC6503,8.3500,113.7561
NGC6503,9.1100,113.6683
NGC6503,9.8600,113.9925
NGC6503,10.6400,114.2466
NGC6503,11.3800,114.4356
NGC6503,12.1200,114.7725
NGC6503,12.8600,115.2567
NGC6503,13.7000,115.6503
NGC6503,14.4400,115.6312
NGC6503,15.1800,115.4917
NGC6503,15.9100,115.4486
NGC6503,16.6500,115.7045
NGC6503,17.4900,115.7772
NGC6503,18.2300,115.6322
NGC6503,18.9700,115.3140
NGC6503,19.7100,115.2408
NGC6503,20.4500,115.2466
NGC6503,21.2900,115.2875
NGC6503,22.0300,115.2113
NGC6503,22.7600,115.1480
NGC6503,23.5000,114.9819
NGC6674,7.4900,218.1256
NGC6674,12.5400,236.8393
NGC6674,17.4500,238.5577
NGC6674,22.4700,238.4434
NGC6674,27.4800,238.5809
NGC6674,32.5000,236.7176
NGC6674,37.5100,234.8524
NGC6674,42.4200,234.2708
NGC6674,47.4400,233.2617
NGC6674,52.4500,231.0259
NGC6674,57.4700,231.5006
NGC6674,62.4800,231.4014
NGC6674,67.4000,229.6690
NGC6674,72.4100,227.3990
NGC6789,0.5100,30.8282
NGC6946,0.1900,197.5022
NGC6946,0.5600,153.7730
NGC6946,0.9400,142.1427
NGC6946,1.2200,140.2188
NGC6946,1.5900,142.6567
NGC6946,1.9600,145.2311
NGC6946,2.3400,150.8677
NGC6946,2.7100,159.2441
NGC6946,2.9900,161.7591
NGC6946,3.3700,166.2739
NGC6946,3.7400,169.4425
NGC6946,4.1200,172.6542
NGC6946,4.4000,175.7738
NGC6946,4.7700,180.1229
NGC6946,5.1500,184.5303
NGC6946,5.5200,190.0610
NGC6946,5.8900,191.8705
NGC6946,6.1700,190.9921
NGC6946,6.5500,192.1712
NGC6946,6.9200,194.2591
NGC6946,7.3000,194.1892
NGC6946,7.5800,193.1842
NGC6946,7.9500,191.4542
NGC6946,8.3300,189.8888
NGC6946,8.7000,190.0388
NGC6946,9.0800,190.2434
NGC6946,9.3600,190.0171
NGC6946,9.7300,189.2186
NGC6946,10.1000,188.6081
NGC6946,10.4800,187.8715
NGC6946,10.7600,187.3323
NGC6946,11.1300,186.4306
NGC6946,11.5100,185.8352
NGC6946,11.8800,185.3041
NGC6946,12.2600,184.9346
NGC6946,12.5400,184.7547
NGC6946,12.9100,184.5510
NGC6946,13.2900,184.5339
NGC6946,13.6600,184.6242
NGC6946,14.0300,184.6065
NGC6946,14.3100,184.6264
NGC6946,14.6900,183.8539
NGC6946,15.0600,182.8133
NGC6946,15.4400,182.1130
NGC6946,15.7200,181.8428
NGC6946,16.0900,177.6180
NGC6946,16.4700,177.1165
NGC6946,16.8400,176.6834
NGC6946,17.2100,176.2535
NGC6946,17.5000,175.9091
NGC6946,17.8700,175.5111
NGC6946,18.2400,175.1583
NGC6946,18.6200,174.8080
NGC6946,18.9000,174.5439
NGC7331,2.6700,267.8170
NGC7331,3.2100,282.3679
NGC7331,3.7400,295.5120
NGC7331,4.2700,298.0205
NGC7331,4.8100,298.1078
NGC7331,5.3500,301.3630
NGC7331,5.8800,298.6659
NGC7331,6.4100,296.8751
NGC7331,7.4800,290.5823
NGC7331,8.5500,280.2219
NGC7331,9.6200,275.3779
NGC7331,10.6600,271.5801
NGC7331,11.7400,268.0240
NGC7331,12.8300,266.4330
NGC7331,13.9100,264.6940
NGC7331,15.0000,262.5026
NGC7331,16.0800,260.8049
NGC7331,17.0700,260.0388
NGC7331,18.1500,260.3415
NGC7331,19.2400,261.2355
NGC7331,20.3200,261.4039
NGC7331,21.4100,260.0114
NGC7331,22.4900,258.6283
NGC7331,23.4800,257.7072
NGC7331,24.5700,255.8309
NGC7331,25.6500,254.2456
NGC7331,26.7400,252.9635
NGC7331,27.8200,251.4874
NGC7331,28.9100,249.7887
NGC7331,29.8900,248.1999
NGC7331,30.9800,246.5571
NGC7331,32.0600,245.3511
NGC7331,33.1500,244.5902
NGC7331,34.2300,243.8514
NGC7331,35.3200,242.9271
NGC7331,36.3100,241.3370
NGC7793,0.8700,62.4437
NGC7793,1.0500,66.6961
NGC7793,1.2200,70.2053
NGC7793,1.4000,73.9955
NGC7793,1.5700,77.8786
NGC7793,1.7500,81.9643
NGC7793,1.9200,86.6114
NGC7793,2.1000,91.2849
NGC7793,2.2700,95.0814
NGC7793,2.4500,96.9085
NGC7793,2.6200,98.0682
NGC7793,2.7900,99.8035
NGC7793,2.9700,101.6856
NGC7793,3.1600,103.2921
NGC7793,3.3300,104.1932
NGC7793,3.5100,105.0475
NGC7793,3.6800,105.9001
NGC7793,3.8500,106.1489
NGC7793,4.0300,106.4000
NGC7793,4.2000,106.4110
NGC7793,4.3800,106.4347
NGC7793,5.2500,107.7386
NGC7793,6.8200,107.1678
NGC7793,7.3500,106.2624
NGC7793,7.8700,105.3476
NGC7814,0.6300,293.8554
NGC7814,1.7200,267.2644
NGC7814,2.7900,243.7902
NGC7814,3.9100,231.1580
NGC7814,5.0300,222.3668
NGC7814,6.1400,214.7151
NGC7814,7.2600,208.4909
NGC7814,8.3700,204.3272
NGC7814,9.5000,200.8396
NGC7814,10.6500,198.0149
NGC7814,11.7400,195.6362
NGC7814,12.8200,193.2726
NGC7814,14.0100,190.6770
NGC7814,15.0900,189.1368
NGC7814,16.1800,188.0470
NGC7814,17.3600,186.5518
NGC7814,18.4400,185.3251
NGC7814,19.5300,184.2119
UGC00128,3.7500,68.2760
UGC00128,6.2500,77.9918
UGC00128,8.7600,86.2546
UGC00128,11.2500,93.8568
UGC00128,13.7400,102.8722
UGC00128,16.2200,110.9659
UGC00128,18.7100,117.9189
UGC00128,21.3000,124.0701
UGC00128,23.7900,129.6807
UGC00128,26.2800,133.4945
UGC00128,28.7700,138.3359
UGC00128,31.2500,140.0979
UGC00128,33.7400,139.0994
UGC00128,36.2300,139.5948
UGC00128,38.8200,141.0476
UGC00128,41.3100,141.4017
UGC00128,43.8000,140.6605
UGC00128,46.2800,139.9067
UGC00128,48.7700,138.6468
UGC00128,51.2600,137.7280
UGC00128,53.7500,137.2203
UGC00191,0.6200,29.1840
UGC00191,0.8700,36.5982
UGC00191,1.1200,41.4702
UGC00191,1.3700,45.2780
UGC00191,1.6200,48.1859
UGC00191,4.9700,75.8914
UGC00191,7.4500,88.0007
UGC00191,9.9800,91.8428
UGC00634,4.5100,72.6244
UGC00634,9.0100,93.9631
UGC00634,13.5100,105.1151
UGC00634,18.0100,106.1443
UGC00731,0.9100,18.1811
UGC00731,1.8100,28.7928
UGC00731,2.7300,34.7675
UGC00731,3.6400,45.4454
UGC00731,4.5500,50.9142
UGC00731,5.4500,55.9866
UGC00731,6.3600,64.3279
UGC00731,7.2800,74.7533
UGC00731,8.1900,81.2227
UGC00731,9.0900,84.4289
UGC00731,10.0000,87.5537
UGC00731,10.9100,88.8947
UGC00891,2.9700,51.2520
UGC00891,4.4500,60.6649
UGC00891,5.9400,63.0796
UGC00891,7.3900,64.4888
UGC01281,3.0700,50.0622
UGC01281,3.4600,52.7167
UGC01281,3.8300,53.9644
UGC01281,4.2300,54.6530
UGC01281,4.6200,57.1589
UGC01281,4.9900,59.1090
UGC02259,1.0200,35.1403
UGC02259,2.0400,51.3538
UGC02259,3.0500,62.0369
UGC02259,4.0700,69.9344
UGC02259,5.0900,73.3509
UGC02259,6.1100,77.5413
UGC02259,7.1300,80.8674
UGC02259,8.1400,80.8312
UGC02487,9.9300,296.0259
UGC02487,10.0500,296.5974
UGC02487,10.3500,298.2165
UGC02487,15.0700,301.9582
UGC02487,20.0900,304.1710
UGC02487,25.1200,304.8424
UGC02487,30.1400,305.4651
UGC02487,35.1700,299.9924
UGC02487,40.1900,294.8273
UGC02487,45.2100,291.1869
UGC02487,50.2400,287.9413
UGC02487,55.2600,285.7439
UGC02487,60.2800,284.8337
UGC02487,65.3100,283.0348
UGC02487,70.3300,281.5731
UGC02487,75.3500,279.7038
UGC02487,80.3800,277.7214
UGC02885,1.7000,243.1305
UGC02885,3.4100,246.4314
UGC02885,6.8200,251.4305
UGC02885,13.6700,262.4663
UGC02885,19.4900,266.8694
UGC02885,23.3600,273.0297
UGC02885,27.2400,276.5826
UGC02885,31.2200,277.0441
UGC02885,35.1000,277.5361
UGC02885,38.9700,280.1371
UGC02885,42.8500,282.1107
UGC02885,46.7300,279.2199
UGC02885,50.7100,282.8537
UGC02885,54.5800,288.1392
UGC02885,58.4600,290.5453
UGC02885,62.3400,289.8030
UGC02885,66.2100,289.4588
UGC02885,70.1900,291.7211
UGC02885,74.0700,291.7838
UGC02916,1.1100,193.5595
UGC02916,1.4800,213.6831
UGC02916,1.8400,231.4513
UGC02916,2.2100,246.0736
UGC02916,2.6000,254.0900
UGC02916,2.9600,252.8593
UGC02916,3.1700,254.0644
UGC02916,3.3300,253.8394
UGC02916,3.7000,252.8611
UGC02916,4.0700,251.0261
UGC02916,4.4400,248.3631
UGC02916,4.8100,245.2971
UGC02916,5.1800,242.2061
UGC02916,5.5500,238.8083
UGC02916,5.9200,235.7634
UGC02916,6.2800,233.2933
UGC02916,6.3400,232.9509
UGC02916,6.6500,231.2996
UGC02916,7.0300,229.5881
UGC02916,7.3900,228.1822
UGC02916,7.7700,226.7974
UGC02916,8.1400,225.8229
UGC02916,8.5100,224.8473
UGC02916,8.8800,223.9238
UGC02916,9.2500,223.3527
UGC02916,9.5200,222.8405
UGC02916,9.6200,222.6608
UGC02916,9.9900,222.0675
UGC02916,10.4000,221.4574
UGC02916,10.7100,221.2048
UGC02916,11.1200,220.8076
UGC02916,12.6700,220.1589
UGC02916,12.9800,220.1633
UGC02916,15.8600,221.5216
UGC02916,19.0500,225.5386
UGC02916,22.1400,229.7241
UGC02916,25.3400,231.2585
UGC02916,28.5300,230.4160
UGC02916,31.7200,228.1164
UGC02916,34.9100,227.2110
UGC02916,38.0000,226.3427
UGC02953,0.2600,174.8411
UGC02953,0.3400,193.6351
UGC02953,0.4300,205.4217
UGC02953,0.5100,212.6975
UGC02953,0.6000,219.5513
UGC02953,0.6900,224.8795
UGC02953,0.7700,228.9338
UGC02953,0.8600,232.5066
UGC02953,0.9500,235.6296
UGC02953,1.0300,238.8349
UGC02953,1.1100,241.3934
UGC02953,1.2000,244.5404
UGC02953,1.2900,247.3793
UGC02953,1.3800,249.8113
UGC02953,1.4600,251.5314
UGC02953,1.5500,253.0404
UGC02953,1.6300,254.0901
UGC02953,1.7200,254.9563
UGC02953,1.8000,255.5549
UGC02953,1.8900,256.0148
UGC02953,1.9800,256.3300
UGC02953,2.0700,256.5678
UGC02953,2.1500,256.7375
UGC02953,2.2300,256.8985
UGC02953,2.3200,257.0922
UGC02953,2.4000,257.2977
UGC02953,2.4900,257.5948
UGC02953,2.5800,258.0305
UGC02953,2.6700,258.6515
UGC02953,2.7500,259.3405
UGC02953,2.8300,260.1588
UGC02953,2.9200,261.2321
UGC02953,3.0000,262.2231
UGC02953,3.0900,263.3479
UGC02953,3.1800,264.3847
UGC02953,3.2700,265.3411
UGC02953,3.3500,266.1162
UGC02953,3.4300,266.8130
UGC02953,4.2100,271.1965
UGC02953,4.2900,271.5744
UGC02953,4.3800,271.9314
UGC02953,4.4700,272.3072
UGC02953,4.8000,273.5533
UGC02953,5.2500,275.7282
UGC02953,5.3200,276.0844
UGC02953,5.4100,276.4880
UGC02953,5.5000,276.8390
UGC02953,5.5800,277.0645
UGC02953,5.6700,277.1507
UGC02953,5.7600,277.3754
UGC02953,6.0000,277.9310
UGC02953,6.1800,278.2607
UGC02953,6.2700,278.4325
UGC02953,6.3600,278.6350
UGC02953,6.4500,278.8714
UGC02953,6.5300,279.1101
UGC02953,6.6100,279.4061
UGC02953,6.7000,279.8167
UGC02953,6.7900,280.3152
UGC02953,6.8700,280.5320
UGC02953,6.9600,281.0024
UGC02953,7.0500,281.4355
UGC02953,7.2000,281.9828
UGC02953,7.3900,282.2814
UGC02953,7.4700,282.2231
UGC02953,7.9900,281.5340
UGC02953,8.0800,281.5239
UGC02953,8.1600,281.4768
UGC02953,8.2500,281.6412
UGC02953,8.3400,281.8012
UGC02953,8.4000,281.8935
UGC02953,9.5900,281.9455
UGC02953,10.8000,281.1068
UGC02953,12.0200,282.8424
UGC02953,13.2200,283.3422
UGC02953,14.4200,280.9145
UGC02953,15.6300,275.4475
UGC02953,16.8300,269.9262
UGC02953,18.0300,266.9237
UGC02953,19.2300,264.3200
UGC02953,20.4300,261.6864
UGC02953,21.6400,259.2833
UGC02953,22.8400,256.9759
UGC02953,24.0400,254.5747
UGC02953,25.2400,252.0686
UGC02953,26.4400,249.7858
UGC02953,27.6500,247.8944
UGC02953,28.8500,246.2157
UGC02953,30.0500,244.7067
UGC02953,31.2500,243.5345
UGC02953,32.3400,242.6899
UGC02953,33.5500,241.8723
UGC02953,34.7500,240.9919
UGC02953,35.9500,240.0511
UGC02953,37.1500,239.1551
UGC02953,38.3500,238.3815
UGC02953,39.5600,237.7537
UGC02953,40.7600,237.3475
UGC02953,41.9600,236.9413
UGC02953,43.1600,236.4262
UGC02953,44.3600,235.8878
UGC02953,45.5700,235.5466
UGC02953,46.7700,235.2845
UGC02953,47.9700,234.9194
UGC02953,49.1700,234.5141
UGC02953,50.3700,234.1933
UGC02953,51.5800,233.9230
UGC02953,52.7800,233.4962
UGC02953,53.9800,233.0228
UGC02953,55.1800,232.6273
UGC02953,57.5900,232.0393
UGC02953,59.9900,231.1542
